REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;PROVISAO_SINISTROS;1432832691.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;RECEITAS_SINISTROS;59980.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;PROVISAO_SINISTROS;945859092.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;RECEITAS_SINISTROS;108064.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;PROVISAO_SINISTROS;573486643.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;RECEITAS_SINISTROS;168384.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;1T2025;RECEITAS_SINISTROS;59980.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;2T2025;PROVISAO_SINISTROS;945859092.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;2T2025;RECEITAS_SINISTROS;108064.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;3T2025;PROVISAO_SINISTROS;573486643.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;SC;3T2025;RECEITAS_SINISTROS;168384.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;PROVISAO_SINISTROS;1432832691.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;RECEITAS_SINISTROS;59980.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;PROVISAO_SINISTROS;945859092.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;RECEITAS_SINISTROS;108064.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;PROVISAO_SINISTROS;573486643.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;RECEITAS_SINISTROS;168384.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;1T2025;PROVISAO_SINISTROS;1432832691.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;1T2025;RECEITAS_SINISTROS;59980.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;2T2025;PROVISAO_SINISTROS;945859092.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;2T2025;RECEITAS_SINISTROS;108064.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;3T2025;PROVISAO_SINISTROS;573486643.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AL;3T2025;RECEITAS_SINISTROS;168384.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;1T2025;PROVISAO_SINISTROS;1432832691.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;1T2025;RECEITAS_SINISTROS;59980.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;2T2025;PROVISAO_SINISTROS;945859092.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MA;2T2025;RECEITAS_SINISTROS;108064.0
